]633;E;echo "===== FILE ACCESS AUDIT =====";e775d918-891c-48df-a093-fb6809d689d8]633;C===== FILE ACCESS AUDIT =====
Thu Apr 16 07:00:26 UTC 2026

===== REPO ROOT =====
/workspaces/SmartHomeNew

===== CURRENT BRANCH =====
main

===== REMOTES =====
origin	https://github.com/builovmaikl-art/SmartHomeNew (fetch)
origin	https://github.com/builovmaikl-art/SmartHomeNew (push)

===== STATUS =====
?? archive/broken_compiler_191903/import_codesys_FINAL.py.bak
?? archive/broken_compiler_191903/method_overlay_clean.py.bak
?? archive/broken_compiler_2026_04_15_172639/
?? archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL.py.bak
?? archive/broken_compiler_2026_04_15_185323/method_overlay_clean.py.bak
?? диагностика/file_access_audit.log
?? компилятор/import_codesys_FINAL.py.bak
?? компилятор/method_overlay_clean.py.bak

===== LAST COMMITS =====
858b2b4 diag: confirm repo rights and origin url
96e1a29 diag: check repo access via git (fetch/push/status)
244e4fc diag: publish nvram real audit to assistant bridge
f75fad8 diag: mirror nvram real log to repo_logs
3822de6 diag: refresh nvram_REAL_latest log
152e9ed Merge pull request #15 from builovmaikl-art/builovmaikl-art-patch-1
6826312 Delete .gitignore
fa1c6e1 diag: refresh nvram_REAL_latest log
5d4ad8a diag: refresh nvram_REAL_latest log
d883f67 diag: update nvram REAL audit

===== TRACKED FILES: READ/WRITE CHECK =====
path	kind	exists	read	write	mode
snapshots/clean_build_20260414_0820/save_2026-04-07/FB_Socket_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/FB_State_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/FB_System_Health.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/FB_System_Timer.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/FB_Ventilation_System_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/FB_Watchdog.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/FB_Water_Leakage_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/F_TimeDiff.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_ALARM.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_BlackBox.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_COMMAND.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_CONFIG.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_CONSTANTS.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_DEBUG.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_GATEWAY.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_HEALTH_BRIDGE.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_IO.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_MODBUS.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_Retain.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_STATE.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/GVL_STATUS.gvl	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/IValveController.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/MAIN.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_Heating.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_IO_Read.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_IO_Write.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_Lighting.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_PLC_A.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_PLC_B.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_Safety.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_Security.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_System.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_Test.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/PRG_Ventilation.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Alarm_Record.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_BlackBox_Record.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_BlackBox_Record.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Boiler_Status.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_DHW_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_DHW_Status.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Flood_Global_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_FloorHeating_Circuit_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Gateway_Command.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Heating_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_History_Record.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Manifold_Status.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Rule_Action.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Scenario_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Security_Global_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_System_State_Snapshot.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Tariff_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_User_Rule.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Valve_Test_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/save_2026-04-07/ST_Ventilation_Global_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/001_BASE.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/001_universal.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/001_universal_pou_builder.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/001_universal_pou_builder.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/001_universal_pou_gvl.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/001_universal_pou_gvl_builder.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/003_GVL_BASELINE_INPUT.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/003_RESULT.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/003_import_gvl.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/004_RESULT.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/004_import_dut.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/004_import_dut.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/004_import_dut_run.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/004_import_dut_v11.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/004_precheck_dut.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/005_PLAN.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/005_PRG_PLAN.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/005_RESULT.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/005_import_prg.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/005_import_prg.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/005_import_prg_v2.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/005_import_prg_v2.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/999_archive_flatten_copy.py.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/INIT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/PRG.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/__pycache__/lib_codegen.cpython-312.pyc	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/004_apply_v3_enum_patch.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/004_fix_struct_initializer.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/004_force_patch_and_verify_v5.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/004_force_patch_parse_enum_v4.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/004_import_dut_rebuild_v2.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/004_struct_initializer_analysis.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/004_struct_initializer_strategy.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/TEST_DUT_ARRAY_INIT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_legacy_004/TestDut.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/001_create_clean_base_with_anchor.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/002_build_clean_master_from_fb.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/002_insert_fb_from_st_and_refresh_projectstructure.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/002_run_full.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/003_GVL_FULL_STRUCT.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/003_GVL_RAW_SYNTAX.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/003_GVL_STRUCTURE_ANALYSIS.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/003_GVL_TEMPLATE_CASES.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/003_GVL_XML_TEMPLATE_ANALYSIS.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/003_import_gvl.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/archive_logs/004_import_dut_v11.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/build_project.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/build_project_cli.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/build_project_v2.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/lib_codegen.py	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/logs/001_universal_pou_gvl.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/logs/004_import_dut_v11.log	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/out/003_RESULT.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/out/004_RESULT.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/steps/MASTER_PIPELINE/Система умного дома.xml	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/WORKFLOW_GITHUB_CODESYS.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/compile_green_cleanup_inventory_2026-04-12.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/draft_v2_inventory_2026-04-12.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/INDEX.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/01_alarm_rebuild_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/FB_Alarm_Compatibility_Package_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/FB_Alarm_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/FB_Alarm_V2_To_Legacy_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/ST_Alarm_Core_Record_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/ST_Alarm_Event_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/ST_Alarm_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/ST_Alarm_View_Record_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/integration/adapter_notes.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/runtime_hook/active_migration/plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/runtime_hook/staging_clone/FB_Alarm_Manager_STAGING.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/01_alarm_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/02_alarm_v2_migration_targets.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/FB_Alarm_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/extraction/01_pending_queue_extraction_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/extraction/02_pending_queue_old_to_new_map.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/extraction/03_next_runtime_step.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/reports/00_alarm_v2_core_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/alarm/v2_core/reports/01_pending_queue_extraction_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/ST_Blinds_Command_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/ST_Blinds_State_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/compatibility/01_blinds_compatibility_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/compatibility/FB_Blinds_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/compatibility/FB_Blinds_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/extraction/01_blinds_extraction_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/extraction/FB_Blinds_Command_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/extraction/FB_Blinds_State_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/reports/00_blinds_v2_package_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/reports/02_blinds_staging_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/staging/01_blinds_staging_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/staging/FB_Blinds_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/v2_core/01_blinds_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/blinds_v2/v2_core/FB_Blinds_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/ST_DHW_Command_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/ST_DHW_State_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/compatibility/01_dhw_compatibility_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/compatibility/FB_DHW_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/compatibility/FB_DHW_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/extraction/01_dhw_extraction_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/extraction/FB_DHW_Command_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/extraction/FB_DHW_State_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/reports/00_dhw_v2_package_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/reports/02_dhw_staging_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/staging/01_dhw_staging_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/staging/FB_DHW_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/v2_core/01_dhw_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/dhw_v2/v2_core/FB_DHW_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/ST_Heating_Command_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/ST_Heating_State_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/compatibility/01_heating_compatibility_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/compatibility/FB_Heating_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/compatibility/FB_Heating_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/extraction/01_heating_extraction_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/extraction/02_legacy_to_v2_map.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/reports/00_heating_v2_package_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/reports/01_heating_extraction_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/reports/02_heating_staging_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/staging/01_heating_staging_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/staging/FB_Heating_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/v2_core/01_heating_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/v2_core/FB_Heating_Command_Path_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/v2_core/FB_Heating_State_Path_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/heating_v2/v2_core/FB_Heating_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox/01_history_blackbox_rebuild_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox/ST_BlackBox_Snapshot_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox/ST_History_Event_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/ST_BlackBox_Snapshot_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/ST_History_Event_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/compatibility/01_history_blackbox_compatibility_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/compatibility/FB_BlackBox_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/compatibility/FB_History_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/reports/00_history_blackbox_v2_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/v2_core/01_history_blackbox_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/v2_core/FB_BlackBox_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/history_blackbox_v2/v2_core/FB_History_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/01_rule_engine_integration_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/02_rule_engine_old_to_new_field_map.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/03_rule_engine_open_questions.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/04_rule_engine_adapter_draft.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/05_rule_engine_condition_translation.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/06_rule_engine_action_translation.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/07_rule_engine_adapter_open_mismatches.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/FB_Rule_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/FB_Rule_V2_To_Legacy_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/reports/05_rule_engine_adapter_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/reports/06_rule_engine_bidirectional_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/workspace/dut_rebuild/integration/runtime_hook/01_runtime_hook_strategy.md	file	yes	yes	yes	0o666
